case:concept:name,sktr_activity,kari_activity,argmax_activity,ground_truth
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,17,17
30,17,17,0,17
30,0,17,0,17
30,0,17,0,17
30,0,17,0,17
30,0,17,0,17
30,0,17,0,17
30,0,17,0,17
30,0,17,0,17
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,17,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,0
30,0,11,0,1
30,0,11,0,1
30,0,11,0,1
30,0,11,0,1
30,0,11,0,1
30,0,11,0,1
30,0,11,0,1
30,0,11,0,1
30,0,11,0,1
30,0,11,0,1
30,0,11,0,1
30,0,11,0,1
30,0,11,0,1
30,0,11,0,1
30,0,11,0,1
30,0,11,0,1
30,0,11,0,1
30,0,11,0,1
30,0,11,0,1
30,0,11,0,1
30,0,11,0,1
30,0,11,0,1
30,0,11,0,1
30,0,11,0,1
30,0,11,0,1
30,0,11,0,1
30,0,11,0,1
30,0,11,0,1
30,0,11,0,1
30,0,11,0,1
30,0,11,0,1
30,0,11,1,1
30,0,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,0,11,0,1
30,0,11,0,1
30,0,11,0,1
30,0,11,0,1
30,0,11,0,1
30,0,11,0,1
30,0,11,0,1
30,0,11,0,1
30,0,11,0,1
30,0,11,0,1
30,0,11,0,1
30,0,11,0,1
30,0,11,0,1
30,0,11,0,1
30,0,11,0,1
30,0,11,0,1
30,0,11,0,1
30,0,11,0,1
30,0,11,0,1
30,0,11,0,1
30,0,11,0,1
30,0,11,0,1
30,0,11,0,1
30,0,11,0,1
30,0,11,0,1
30,0,11,0,1
30,0,11,0,1
30,0,11,0,1
30,0,11,0,1
30,0,11,0,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
30,1,11,1,1
